id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_requirement,access_resource_requirement,model_resource_requirement,base.group_user,1,1,1,1
access_job_requirement,access_job_requirement,model_job_requirement,base.group_user,1,1,1,1
access_employee_booking,access_employee_booking,model_employee_booking,base.group_user,1,1,1,1
access_cancel_requirement_wizard,access_cancel_requirement_wizard,model_cancel_requirement_wizard,base.group_user,1,1,1,1
access_postpone_requirement_wizard,access_postpone_requirement_wizard,model_postpone_requirement_wizard,base.group_user,1,1,1,1
access_update_requirement_wizard,access_update_requirement_wizard,model_update_requirement_wizard,base.group_user,1,1,1,1
access_vehicle_requirement,access_vehicle_requirement,model_vehicle_requirement,base.group_user,1,1,1,1
access_vehicle_type,access_vehicle_type,model_vehicle_type,base.group_user,1,1,1,1
access_cancel_job_requirement_wizard,access_cancel_job_requirement_wizard,model_cancel_job_requirement_wizard,base.group_user,1,1,1,1
access_cancel_vehicle_requirement_wizard,access_cancel_vehicle_requirement_wizard,model_cancel_vehicle_requirement_wizard,base.group_user,1,1,1,1
access_update_vehicle_requirement_wizard,access_update_vehicle_requirement_wizard,model_update_vehicle_requirement_wizard,base.group_user,1,1,1,1
access_postpone_vehicle_requirement_wizard,access_postpone_vehicle_requirement_wizard,model_postpone_vehicle_requirement_wizard,base.group_user,1,1,1,1
access_postpone_job_requirement_wizard,access_postpone_job_requirement_wizard,model_postpone_job_requirement_wizard,base.group_user,1,1,1,1
access_update_job_requirement_wizard,access_update_job_requirement_wizard,model_update_job_requirement_wizard,base.group_user,1,1,1,1
access_vehicle_booking,access_vehicle_booking,model_vehicle_booking,base.group_user,1,1,1,1